id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
50346,data/images/50346.jpg,Kurtas,Pink,Aurelia Women Pink Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Pink.",a woman in a pink tunic top and green pants,A pink kurta.,A pink kurta.,
7690,data/images/7690.jpg,Tshirts,Purple,Puma Men's Polo Purple T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Purple.",a man in a purple polo shirt,A purple T-shirt.,A purple T-shirt.,
25026,data/images/25026.jpg,Tshirts,Blue,Nike Women Miler Blue Jersey,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a blue t - shirt with a white background,A blue T-shirt.,A blue T-shirt.,
31016,data/images/31016.jpg,Shirts,White,Arrow Men Striped White & Green Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a white shirt and black pants,A white shirt.,A white shirt.,
50329,data/images/50329.jpg,Kurtas,Teal,Aurelia Women Teal Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Teal.",green cotton kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A teal kurta.,A teal kurta.,
2001,data/images/2001.jpg,Tshirts,Grey,ADIDAS Mens Grey Polo T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a man in a striped shirt and black pants,A grey striped T-shirt.,A grey striped T-shirt.,
19733,data/images/19733.jpg,Shirts,Green,United Colors of Benetton Men Solid Green Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Green.",a man in a green shirt and jeans,A green shirt.,A green shirt.,
14539,data/images/14539.jpg,Kurtis,Maroon,Vishudh Women Flower Print Maroon Kurtis,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtis.

Known main color: Maroon.",a woman in a red dress and black tights,A maroon kurti.,A maroon kurti.,
28629,data/images/28629.jpg,Tshirts,Black,Nike Men Sports Black Jersey,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",barcelona fc away shirt,A black T-shirt.,A black T-shirt.,
44880,data/images/44880.jpg,Tshirts,Black,Puma Men Black Jamaica Fun T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man wearing a black t - shirt with a blue and yellow design,A black T-shirt.,A black T-shirt.,
42546,data/images/42546.jpg,Kurtas,Red,Mother Earth Women Red Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Red.",a woman in a red dress and black tights,A red kurta.,A red kurta.,
40051,data/images/40051.jpg,Jackets,Navy Blue,ADIDAS Men Navy Messi Track Jacket,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Jackets.

Known main color: Navy Blue.",a man in a blue jacket and grey pants,A navy blue jacket.,A navy blue jacket.,
13878,data/images/13878.jpg,Shirts,Red,Scullers Men Check Red Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Red.",a man in a pink shirt and jeans,A red shirt.,A red shirt.,
13750,data/images/13750.jpg,Shirts,Blue,Belmonte Men Check Blue Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue and white plaid shirt,A blue checked shirt.,A blue checked shirt.,
32225,data/images/32225.jpg,Kurtas,Red,Fabindia Women Red Striped Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Red.",a woman in a red dress,A red kurta.,A red kurta.,
15583,data/images/15583.jpg,Tshirts,Blue,Proline Men Solid Blue Polo Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue T-shirt.,A blue T-shirt.,
